Feature ID	Taxon	Confidence
7f4909ae8d31a3995fa2c200c690a21f	Unassigned	0.3092457863589766
a1b971c01ce0b220275c218adbe717c1	k__Bacteria	0.7457633484084991
e2c355360209f0b71b70b85ed0f9532d	k__Bacteria	0.8789944425477386
58d6cee566e26e231916ccc2093ae053	k__Bacteria	0.8321031268317124
1a4ff0ff25ff4e919711422c2f605519	k__Bacteria	0.8803917385451311
bfdc8d2e7693336b4f3781920d3fa253	Unassigned	0.7013969354314566
88b4862756df007aa0c6bc2ba049708b	Unassigned	0.6198356024934475
498ae808db957a63e20e836e1bf77f54	k__Bacteria	0.8421969697454035
41cb0c62655aa8da8968a06cde0f14a1	Unassigned	0.674905225606523
6be678de197b54f9a04f6c984b91ef22	k__Bacteria	0.741062039130157
868a4fe285b85fa1b8eb40071d5397be	k__Bacteria	0.8292300317035051
5a02c9985adcd7543dff8c846cff62a5	k__Bacteria	0.8600931799720707
28560cffcd31045fa07dd88557b43e05	k__Bacteria	0.8775947795517341
30273eb317696f87e7b6fd37ada4bb8f	Unassigned	0.31827588231350357
c9a1082e87563e01347729352358bbcf	k__Bacteria	0.7839383538950314
a5185df881810390f29afa3ba3ccf522	k__Bacteria	0.8109191021219355
ba0941f03086680ee946a10dfe90cf12	Unassigned	0.7401500730972204
1c40ac02c49ea9e03881b0f183373417	k__Bacteria	0.7626188217516796
3f448350064694e647b284259bdebb91	Unassigned	0.5548990730572516
816b94bcd935ca38afe71fd1e3c5356c	Unassigned	0.6821427607495321
7fee9350277038eef98dee70b4190563	Unassigned	0.6775165459707871
0f55566622d8244073432b2e67b24baa	k__Bacteria	0.823367312113431
34e40677eda6fb724e9323b0835d5ab0	Unassigned	0.32116517424081015
0be23adca941c1335eb04db17dc66e98	k__Bacteria	0.7821485457174618
acba6a53153faccd2c02a9c0e8a2d941	Unassigned	0.7519056818340261
68c05655a58355526692d3a1f0968aff	k__Bacteria	0.8551131796543239
c9f68eb27669d95f1e365fc085b51ee6	k__Bacteria	0.7759465911161277
ce0a68ef210192a51f60ec3eb8e3e92e	k__Bacteria	0.725440643263088
1a5ff65c7f309159df626f810d96ae8b	k__Bacteria	0.7889429233034385
4cecaa1cfabe89a905940ae23dd94a64	k__Bacteria	0.7583754532196274
30ebe1a33c21c25c55e4fdbb5894b832	k__Bacteria	0.7673221403088636
48eda83fda558aea8fdd32b9c8dfff98	k__Bacteria	0.798055649838476
2b148d88c49e316f85b6e7863089a886	k__Bacteria	0.8280443250861989
aee707afe3847427a6d3d34e31437923	k__Bacteria	0.800743955002901
e2f0caba18b002ca9762ed56167c6188	k__Bacteria	0.9450212140086521
955280212814a2050dd2f640e10fc25d	k__Bacteria	0.851905078692096
8659c05e82a2d1399cbc3fd26ab938e4	k__Bacteria	0.8483751694307363
7a20f7055ca2c7462cfa6a7aef16ec28	Unassigned	0.6290740903729909
7f2aa6f3481a4039dcc8d1b8be32beb7	k__Bacteria	0.7848306694533421
f0e16b2961cac3985938413cea00eb14	k__Bacteria	0.8527350811413248
a70441600c181b747a763ce5a7414a3f	Unassigned	0.6102961873215504
5fb5ace22c46fefb30969da7bb0dcb74	k__Bacteria	0.8188313129124661
c2562f279f2b32428e71ef8e8e1cd3d8	Unassigned	0.31412563511765823
fe98555e63f547c33b3987391cd34d5d	k__Bacteria	0.887124809196145
aa9f89f9af07d53e077462471423f3ab	k__Bacteria	0.939627592009875
bfbf3b84b315e741c4345ebb43e2b9cc	k__Bacteria	0.834622099984221
1f926dee6544b252d38067cc7753383a	k__Bacteria	0.7889057803503166
edacf632dcadc21c328669befafe2af6	k__Bacteria	0.7975030989116099
ee7ce85e38500b28d9d79b63c7fbf9a6	k__Bacteria	0.7185694567273447
3677e15d86603bf0a6bb50f8b010afe7	Unassigned	0.6939516911174338
cbb7ea319a7633cf0917c6e5cde0e923	k__Bacteria	0.7234710129699299
37c7d17f9e371c1e11a0e22b1ce15ab0	k__Bacteria	0.772925662390839
0f2a155a57fe6d0bf34767080706b3e1	Unassigned	0.31008588648493884
921966b15e5f1508e8650d053443c385	k__Bacteria	0.7308295733220714
22ed70e219c67c2bf4e20e0b144b12bb	k__Bacteria	0.828739843438957
de391a8294254c47e8f460325eea85f8	k__Bacteria	0.8265083742044108
d3f59bdb915bb43f2ecd96ad9296ae92	k__Bacteria	0.7879565071197653
072698f9668d5a094cdc1a672acc4747	k__Bacteria	0.9308654531352281
f8026fa73c97b3f69cf4369cf194fb8b	k__Bacteria	0.7775058189914512
1893b0ad352ee7db0f565bc4594e6dc6	k__Bacteria	0.8646873840107263
d51cd90e95b57acb614698dc580759fb	k__Bacteria	0.8238164101237366
55ec4b057c122957d25013675512c73d	Unassigned	0.6010378082216855
ee36a3eb8110ab27b0f3a72c5071d552	k__Bacteria	0.779266536551182
d329ff7ff76454d2282c9f01c2798588	Unassigned	0.306747040503215
5042942b77f5b924b8f8c11de37a3626	k__Bacteria	0.8398625603539035
3bb6760ebcd348e0c695a5fb5fccf994	k__Bacteria	0.7403384686520726
a621ed0faf5f6d7f3ad8f5e66cd41faf	k__Bacteria	0.743512971075298
f32674aec6d3fa6a7aa2323cb35699fc	k__Bacteria	0.8137999988840708
97e0a84031c426df75af82aeff951f26	k__Bacteria	0.7940567503875705
2cec2792e54f61e12e1a0b2507826118	k__Bacteria	0.8511742295628473
8c43291754ba53fa1e206f0ac7a18772	Unassigned	0.3037557095408714
7103ca740aeadee8bdf7cedaefac990b	k__Bacteria	0.8252300122818048
6de4955c509e8f32f905760cad0beeae	k__Bacteria	0.8249516400403747
42872dc875fef6070dfa78984184c096	k__Bacteria	0.8708092340680363
3d6555a4886c6e4a89104136dd5ca39e	Unassigned	0.7927923936234584
74c2326ccd0bc2bd9e0f23f15b79ea16	k__Bacteria	0.7826862330296795
903752a32299a5fac9505d192dc16466	Unassigned	0.6168651264789051
bcb349a220a0c33a6b780dbc29a25f71	k__Bacteria	0.8018230356737593
4516f28133b919f8d8039ece23d8dd2e	k__Bacteria	0.7755150418310984
b8329e527429f07e08f04ecf93563779	Unassigned	0.5194226572341816
ac809fd715cced98911f73f1dfb1ffb9	k__Bacteria	0.8584856359023983
a03aa6a23dc8f296567452ec2242a5fd	k__Bacteria	0.8320648845571891
02ef9a59d6da8b642271166d3ffd1b52	k__Bacteria	0.9133345466945791
55937e5781c91185e27a91216008e4ca	Unassigned	0.7432497128312452
e0f1938338e6f9b8cf8408e672ee6cd1	k__Bacteria	0.7823864777449633
a875cba4e2e4da128cec805cd014731f	k__Bacteria	0.735763865000244
d9efe89c658c7996e7738e1bb777c9f0	Unassigned	0.30497509580074345
3b795f0122b28b0e6a07bec73894acee	Unassigned	0.678566758950703
51757b1a0a985640893725af5d87d350	k__Bacteria	0.9094594173341518
c1dedbc2ee20ed310022b9a1976d56c4	k__Bacteria	0.8261153335077124
7ee56e891d069e18c3c8eb866924a26c	k__Bacteria	0.8383589181281766
8f0a7d866b4e5ebf1e34d0a44eb950a4	k__Bacteria	0.7472852500406384
ce1d8d111ba2aaec28d68a04e483bf3f	k__Bacteria	0.8486095976693632
04c7e0ea3038f942f5a28778a74cd1c0	Unassigned	0.5980698006068237
d30b3fb9c1dc7d9f0d4bd6ce8e975238	k__Bacteria	0.8628319858407217
d8db52dac1023a8fa0e56e92670d7ac1	k__Bacteria	0.7688707586416015
41c686088d124f17c99dcf9bf3acf9d5	k__Bacteria	0.8056502491331874
01ce91fd8dbecf637eb5e67cdab5c5aa	k__Bacteria	0.8367808946775919
c5dfb8aa2b481cb89e2602fc20941587	Unassigned	0.3552167576350903
1c5a8bb80c37a6f89f50467b3dc2c2a1	k__Bacteria	0.7590125107816533
66fb1fc4317badb5dfaec2bf8e5055d7	Unassigned	0.674921816280786
da36821195d462457b39c41aeb611ba1	k__Bacteria	0.8586418407112586
726f76e9275bfa07ccb329dda324c58f	k__Bacteria	0.8339970943201204
1e9fc37a1112b198ed3d0543db7863c8	k__Bacteria	0.8255202029886288
d12759fe8dda1d65fe9077cc1ca9cf28	k__Bacteria	0.726812495388586
c7ec57695a6d83b461eba523752755ec	k__Bacteria	0.8480704922397433
44f993a57b632b8fde0c34ed075e1d66	k__Bacteria	0.7216540157602531
bf155aa205fb8ec2b4a6d1edafbbfd1c	k__Bacteria	0.8449678180493216
cf8a25fe1a1b134a027842e7769a285b	k__Bacteria	0.8409172608085749
b1e686a5c5f127a8b92de2863503a9e5	Unassigned	0.5030591059617602
685ea779ee012329ec2a171f1823f8a8	k__Bacteria	0.7889888614944818
d32d15407d86a2044eead0d72cd3f9e7	k__Bacteria	0.7409505920090861
9dd67b89e90b1517d6fc340bb1745e15	k__Bacteria	0.8772646730493584
8992381f7d3d5af45d162e2f4b38d01b	Unassigned	0.6856023198363592
3597a2689efaf5525ce460494a8ac383	Unassigned	0.7383370123827131
1a8d25f7529d783a219ef689701dd4e2	Unassigned	0.6765970568331916
491ef1635067f62c395bdffd58966092	k__Bacteria	0.9003342068577931
ea4389e9ab5d13210e19dc4b8dcc354d	Unassigned	0.7673756911698918
b1141c1ab18997c3339e8229e0b9f41a	Unassigned	0.3570987655484277
4738a05820f1a7840410c66476953498	Unassigned	0.6181221369382304
8bcc747f27b10bb3e1182fe530c7ed24	Unassigned	0.6435111254875097
459244e45f29ce28991de0114a16f9fa	k__Bacteria	0.8240444544634323
b0ca0d2568c23c26c6704017eae471e1	k__Bacteria	0.7924003194553556
aa24dbd408e5d69c6b0d62846145a244	k__Bacteria	0.7177564153311329
e2cbf79a06f1221cf49d1bef8e5db9cd	k__Bacteria	0.78329657547661
74106ca246bcf2da5c4f95b82aa6867a	k__Bacteria	0.7940475978738205
867e71db0537674539934bf97db51bc0	k__Bacteria	0.9145972976158473
328cf8ca7cded30705336cf036a2df45	k__Bacteria	0.7013978321633431
bb2704c9052362b112da42bf843e7d9b	Unassigned	0.6263911155705606
e80d9134b601511a2702b54268b57249	k__Bacteria	0.9559314215383828
684b032107a3a32f6664dea4ef723a42	k__Bacteria	0.9241847083987269
d9095748835ade1b8914c5f57b6acbcf	k__Bacteria	0.7032314044434986
dc7d3610c77e7c118082f25002f26cd4	k__Bacteria	0.820372732075675
e22afe3cb91239d19aeb01ba79015173	Unassigned	0.7141484137885277
faf2bd479f04891ef2afba2f407749ac	k__Bacteria	0.8996144274590866
d1c7ee5172f16dda522e46aaa4e5fa79	k__Bacteria	0.8303545227716969
12ed71ced0f4e45c0aa5b37144e6f84b	k__Bacteria	0.8233774503894363
3111520c8424a2a5bdd46558ae7650e8	k__Bacteria	0.8674377533021148
9f4cdae8a020a8d9c4f54e5abf5a5769	k__Bacteria	0.7758341231645511
7595e123b71bdae8a8c1c28b7405a5c0	Unassigned	0.585686413424783
31ed03e41d53de58a6348a242165c05b	Unassigned	0.717529108169098
6401660183a33dded59f163fc63aab4d	Unassigned	0.4830321405449969
87a04eba5a3dc45f9e899d8ab4c050b4	k__Bacteria	0.8068168567509131
cbc2f795edfaebaf35d10b85062b426d	k__Bacteria	0.7819184993950266
458462fa1e15c439f12deec2f19af933	k__Bacteria	0.8936733025239468
40f13b077d41d6837ca6fae65763cf01	k__Bacteria	0.7832941981235788
6f384c926424d43c215fbe9337d55324	k__Bacteria	0.7351250563958224
1a2d9f4af510ce624fa0337c3ea9fedc	k__Bacteria	0.8355347278000386
8163d49042bbad8871a7aab8527c9a97	k__Bacteria	0.7957106381911567
0741ae033054073fece98b9948ec4387	k__Bacteria	0.7814721526749938
3d6f762d8cda1915ad93d014e391c118	Unassigned	0.6582204623345989
1ca133f4d30ab344f11e6624e841d9cd	k__Bacteria	0.8004278991078337
6ffdeb862aed8aedda8a8624fa960c57	k__Bacteria	0.736621769347623
51588a76b68ff3041e8b272256df5ae2	k__Bacteria	0.8634344496041825
2ab2f3551b7aa27fd483fdcbaa1a0afb	k__Bacteria	0.8435667023693862
f4eefbd4edf2a372131825289fffcca6	k__Bacteria	0.8481640948254291
678424c0e69dd311d2b536cfd69a91a4	Unassigned	0.7670152449209289
6a9b2745a31a3e5ae16682a323c28a4d	k__Bacteria	0.8822532679132371
d5ef913e6aee3067001dc610ac8af1d1	Unassigned	0.7825249106404146
7fa8f515ee1ac5cb8b529b13e6a89790	Unassigned	0.4046460002015624
ff8c7f94f941a0c647120d4e142db316	k__Bacteria	0.7216228068039879
5ed23cabf504db9af85bce57e9008ea2	Unassigned	0.5824882691573818
7cd67e7e02db4db794fd67ab72755f8b	k__Bacteria	0.8425946977499166
1e00822422afb942c9955cd450385a8b	k__Bacteria	0.734856467364326
a3dc97e11838f1bf157aa875f2f6367d	Unassigned	0.6570125532340492
5c541619c0a084c6609e071895d9de55	Unassigned	0.7488304403081738
160029903cd9c779390f4719179aeea2	Unassigned	0.5251752477088483
f8fe4ee0ae3da9a1432872f5545a0d42	k__Bacteria	0.7708365448085962
752621a2dcf600f86357e9c2fa1fc985	Unassigned	0.6048879569826111
e9f0399c43aff643ceb1480929cf89b2	k__Bacteria	0.8404231486286832
c66348656c079cbbc916b2c2832f311b	k__Bacteria	0.8619110734899725
0e401b8b2b9e6eae62f5293945f5b9a7	k__Bacteria	0.9155500499550593
8c5f2b5fce1b357f54ed4c8c047b6845	Unassigned	0.5320783001609404
33176e81f3e7ef2b9de1b783ff1ca33c	Unassigned	0.7502632984752795
9b07cccc73bd232ffb6edb9427194c06	k__Bacteria	0.8148951445682455
ae4c61e598c093caa5b66b6919f02ba3	k__Bacteria	0.901790849494941
c81e310dae79b8767597762a093082c8	k__Bacteria	0.8557782448105351
3253177a44672689e4e154e842d63e35	k__Bacteria	0.8547372361040391
f351326f9505ffc18da207391818c48e	k__Bacteria	0.8593823519793696
45c36b8b2965484407b8b213419d4c6c	k__Bacteria	0.7925054882753912
4ea8ed64f727e17c2ecf3616119876eb	k__Bacteria	0.7740539889079857
fbf110ef5de76f86121c8504a0cb786e	Unassigned	0.669925848201142
f66effc279917d65747b7c3ef8d62432	k__Bacteria	0.9388753488299731
f0cb0cda97cb1d02169b3d6cc84a235a	Unassigned	0.7411800629239611
99e6b8fa779ca2689cdc55d164e593e8	k__Bacteria	0.8312939722861568
421da954b88f7175953a73ea34b933e0	k__Bacteria	0.8311327444171696
9b959f65abdb6cb9adc1d6160a5384ec	Unassigned	0.35296588918481975
102e7b1caba47e81d5d58bf4d73a6e0b	k__Bacteria	0.7706215146415704
cee164362eb3296a3d29e33f7b479d2e	Unassigned	0.6794237566006455
35b6dde81c92eb7f66ca9f741da3514e	k__Bacteria	0.8477764969851972
a826883ed572461c97a23561f7ecea3c	k__Bacteria	0.8370584907320844
0effb4592c11dcdd619141df770563e1	Unassigned	0.6460799182075655
71e9ece7818452114b1e87f8145aefd5	Unassigned	0.755887120778876
c961cc0ecd0ac693e2fb7dcf7794c3e5	k__Bacteria	0.7695890280986978
9df911e407318b496425698999a1d81f	k__Bacteria	0.9353743946783609
8e934eb5aff8050158c19ac1f93d1d28	k__Bacteria	0.7049219754462731
f99678fdc17d27a97c79faac3f2980a4	Unassigned	0.6351869129870212
e6df6369108817c93a749fa640528e92	Unassigned	0.7037333077813938
1395953fab837ed426f9b2ba24da41b1	k__Bacteria	0.8665444393319468
94ca1389331a3a9230237844cfd545f6	k__Bacteria	0.874958312229565
20fb19136419ba2826c941aa152fa0eb	Unassigned	0.6547142435061524
43e4b46e2ba2455e3974874722cbd75a	k__Bacteria	0.7192944701682928
bf6066f701b31c6bba541503797da013	k__Bacteria	0.830492500813562
4aa8e1c58af1b89f613fe3bf2b81604e	k__Bacteria	0.7454975943407463
816e266d71b9a9af9d3d74893dee443e	k__Bacteria	0.7715802608975624
75a61e0ca465f169e5d2ea2d19f8aefb	k__Bacteria	0.7185395506543629
a54095a893fd5abc045d162bbe20644a	k__Bacteria	0.7362997202897732
025dd300b0ccbd9d5898969c2a1ab138	k__Bacteria	0.8385365970819048
1c0a00b159b2154357cc9bc7499c58b2	k__Bacteria	0.9226443758416193
3f61c9eee7bfb0326d3efb8da077b0da	k__Bacteria	0.8704380856060572
02878fe3ccc81d4c884ca5574178d6a0	k__Bacteria	0.8105344822855801
63145f49e7efc26729094a53d97c0cd1	k__Bacteria	0.8424324372436496
3e7f7d8ab3a5fb0e3401a0fda19d8bcb	k__Bacteria	0.8476262098989161
82e72255267397b777a1afd44ea22755	k__Bacteria	0.8162564118110511
480b52afa972e6deb75357ec39db1998	k__Bacteria	0.8528853167544533
99f9d85c50cec960adab2a3f0f401371	k__Bacteria	0.8375875492022312
b815913c61abb4a540babe5c3fae17e7	k__Bacteria	0.8051902886209615
251eb140eb9387372897c5f7db6f954c	Unassigned	0.6329995022088821
959a178855242ad3833af85d38ccff45	k__Bacteria	0.8488552742784921
a6e9c3caf38d8be5744751bea41aa62f	Unassigned	0.5737199387977013
2b6445815ec98d21dbe9640083f30d2f	k__Bacteria	0.8327669404583535
2f09559bc1ffcc3ea06ae2766194920b	k__Bacteria	0.9211383745224291
9c6b4f83513e63a49ce33a8aeb1813ad	k__Bacteria	0.8945494802406014
a841dd7e2f38b26bb7bb37179b4141d5	k__Bacteria	0.8301583421149824
1e1e0cca52fab68a8c7ba5256aeadd6d	k__Bacteria	0.8509232925228905
a5e8aaab366d42b670d589ada160581c	Unassigned	0.4008522771178349
15992a34ae0f42d6b5a21eeaaef674ba	k__Bacteria	0.7754946035103703
b46e36edac9cab660cec7ee6f1a335a3	k__Bacteria	0.7754097858084985
21c3086fa768008b7bee62d5d13b5366	Unassigned	0.6615978350079765
de35e106a779f81d63e2e058bf18799c	k__Bacteria	0.9142342510229616
7456c5136c45202afcf8000e2a8a01c5	k__Bacteria	0.78520494083622
9d17e47f8102cca1e9a0a5b0776bb85a	Unassigned	0.6538535160499974
81fad06bda8cf753d87288f1d080da88	k__Bacteria	0.7279699448395235
4851a0c86e3c1b3f3c67e88d8a38960a	Unassigned	0.5818060258604782
5e793ed595a0793ab477b17e78421bc5	k__Bacteria	0.7599936711289266
5cb28bd0b2eea6847a6328712217c141	Unassigned	0.746035130894473
9cd30ed12a411f643a9f6c145e3b59d8	k__Bacteria	0.8334567288162825
831514b8b3617bed49e2a4bd9d3d6268	k__Bacteria	0.8381763169873455
5b220f66423e4004eb3520bfae1f25d0	k__Bacteria	0.8967851409496406
457c3dbae079470f3cf0bf146c191e1f	k__Bacteria	0.9168102703494033
1efd43e712291698f34853dac3b67f54	k__Bacteria	0.7467504955235014
53dd9f9a89854c8ebdcfb105b7a26df1	k__Bacteria	0.865389261705712
d985172bebaa0bbe61ff5f682d372c6e	k__Bacteria	0.7594624819763294
f95cdb71258ef6cc222c673ea4546caf	k__Bacteria	0.8993357628449068
7e4d5b19d3213719048fe55dfad0da3a	k__Bacteria	0.822321300453611
ae25381e186978a7230f03484baede7c	k__Bacteria	0.9104050040715764
b65f8931698507015de2e1c5f0961cd3	Unassigned	0.6081137904829288
5ec803f68f3c48cd9ce6436ccbd5b1e3	k__Bacteria	0.8310589765361085
512cd5c8ed8569e52212f6453258c3d3	k__Bacteria	0.7513079354805783
8b300bb35321f8c125cdc4c3a242bbc0	k__Bacteria	0.7542226164627547
b1413b635612c7db2c140bc671789ec7	k__Bacteria	0.8081921733944658
8fbf42d21b6c9c4a4e8e260ad1d6a1ab	k__Bacteria	0.8554058940555326
0f006e3e638afedde4892706134a4fb9	k__Bacteria	0.7067569481046266
f306a3c555687b1dc2c61372504fbbea	Unassigned	0.6787640259727183
bb823ca6d961133b2cd91e9377cefba7	k__Bacteria	0.7432886515097092
8c001c89f020a1b78b26ee21d1d56746	k__Bacteria	0.9323004172945878
1ea96d595539133266a3dbd49daac1e4	Unassigned	0.551469861390643
b2d056fa113334bd2797397b162c6ac9	k__Bacteria	0.8739812823549118
f8753b9f13abb306b57aedce2cf6e7d0	k__Bacteria	0.8297822731346294
e03d5567ab978eb82490f359c51912b1	Unassigned	0.6921596561856881
45b39346c375374b004c94c1230a6812	k__Bacteria	0.8983534919155789
2328e11c4256f1f05395b7a377381279	k__Bacteria	0.8389231142230239
0310f41e594c49368dde5c5993a7a5d0	Unassigned	0.3832081886111619
55f85b9f95aa14453f466b2ee388737b	k__Bacteria	0.7843674484006876
8a0ed62b5a5dac58df317325c4a6eda8	Unassigned	0.7301225275935124
c7312d5390945aa1e45badeeba28a998	k__Bacteria	0.8705019861637228
e6dfd15b38618c3c7ff0a025083f56d4	k__Bacteria	0.7285318688109522
2835a5008083ae7290acbca001520ad1	k__Bacteria	0.7819327769810442
e6953e3ef3e20c6b169ef7a759d868df	k__Bacteria	0.8427713052868218
538c01338d48c71522ac629b17a01c9d	k__Bacteria	0.7461062433192562
76e8305b47ef8b35c452b5490589fc95	k__Bacteria	0.8306524714178882
