Feature ID	Taxon	Confidence
54fa6da8dff69b9fec4b470312d21eb9	Unassigned	0.7470233363052354
f1d63da515a0c96eb9f7af5de75655bb	Unassigned	0.7358085363388857
73291cac0e802b6a1fb25ae7079390ef	k__Bacteria	0.9210796887542463
5a61388e52a8005b6747280b9332d2de	Unassigned	0.33263941813759035
37d242005eb3c4239ad2c00158ea99a1	k__Bacteria	0.8215522415905875
6967d97d0d19d82633e2d05305850f80	k__Bacteria	0.8190857700044037
72cbf125e17c4e14d748543564d3d4ec	Unassigned	0.639004920525339
b3406cb10b6d6882837eaacbaec3553e	k__Bacteria	0.7783266939652903
bae6b03d63955f134b6e523285263226	k__Bacteria	0.7691296391866002
e679b0af6f303ceecc7058066fd2ecd4	k__Bacteria	0.7257984642431355
7b9b46a7c3fb8b76b1c68911a9b56da1	k__Bacteria	0.8017109201047717
8c12a12aedcd680ab7e259bfd627ff9a	k__Bacteria	0.8278512740550529
01173073677a287321be3484fbed0007	k__Bacteria	0.7511133269442671
0a50155a2def454344e1f2305eff7092	Unassigned	0.5753475006134253
ea646f13713c1f3393a8b66afa03ff4a	Unassigned	0.6713586523088052
7a9e7bd6bd3444b67f37c95db2960d50	k__Bacteria	0.8091389913837405
ca1b627f011b52798bfb8fd2c6b76d20	Unassigned	0.6927711864210853
2b427cf77172293239bc1c1cdb32ace4	k__Bacteria	0.7692527347067473
6fea6a26dbc4de9558be63f26f07f7fa	k__Bacteria	0.8365506817366016
76a673c88ed6cf969ff506fd12b57412	k__Bacteria	0.7968123691950909
84527e6fd16cd72b72cfe68b3c4fba07	k__Bacteria	0.9092064563554026
81026563293d6ed29eec4d7f73eab34d	k__Bacteria	0.8520074299692837
b59d5976acdb148c29f724d6b7990410	k__Bacteria	0.7993742470550087
f7a8c8f87af98f9c5f479beaadc0b892	k__Bacteria	0.7291113001391428
14f2e2d783b09c74ccd36ed32cbeaddd	k__Bacteria	0.7607404852599907
e581d288eadb8d4527694b6fe7aa5df4	Unassigned	0.6928512247538849
33e2cadd9d0b2b4ebeb6261766032e4a	Unassigned	0.5830482991873398
5546d0fe4a512f96a6d73509a1ec6e55	k__Bacteria	0.8659161859584568
2a010fd0ac0d1761c2e64c9cd3fd97c4	k__Bacteria	0.7828843009735927
65fbdc4707be0814fa4faf52571cc2b5	k__Bacteria	0.8176265017121621
5454ea14c70f0323a5e836aba10947b8	k__Bacteria	0.8659008881751501
b8413d82d36f772b9a375231cb504579	k__Bacteria	0.8489328818542069
9abbfb135a6fceeb2ae107b7be7cb133	k__Bacteria	0.805557929669823
e7e23553bcb3b809fe953ff90c99da54	k__Bacteria	0.8742046575719499
d37b36cd780fdec9627c298370571ed5	k__Bacteria	0.7182030847504828
217845ff2f7195cbc781eba1f7e7eaa1	k__Bacteria	0.874592073391675
9c773cfe6cd90b39267153cd9eac020e	k__Bacteria	0.8779488698836435
648532aadbacef2c7f8f8468a6146fb2	Unassigned	0.5749140470289893
04fd81a94c775a5906f2d92cf0548e4d	k__Bacteria	0.8439697472326072
6b350f9f82a39450e0894fe9138ad267	k__Bacteria	0.8516242385900321
167baae5fe04a754df7eb073c07adaa7	k__Bacteria	0.8837717771910816
e1e1ece9cc43057ec074912f7545a432	k__Bacteria	0.8462358851600371
5cf1581a0381cd73e278302acd8751b1	k__Bacteria	0.9169190739834966
76d0a9cc7116aeaa8d26bc09e768cbc4	k__Bacteria	0.7169392106794519
ef4cafaa5121e47ff7f31d5553a66214	k__Bacteria	0.9047631071806758
6c255d739eed7ca75876dad2223a9712	k__Bacteria	0.7951235980879282
4c205b4cc504f8f2b6702447873f91f0	Unassigned	0.5990096771726172
dd9d9aad1de9345686f5cc614c5616db	k__Bacteria	0.8115591120310638
db5a78d9bd70f4cb9b6f1bf2a8262a85	k__Bacteria	0.729666764223457
8406abe6d9a72018bf32d189d1340472	k__Bacteria	0.7652445559815254
12ecd33740955f4f12d78d3db516925f	k__Bacteria	0.7495842423829672
38b8c8550489d7bd6f1ee86984d6aea9	k__Bacteria	0.7826572760573072
63e29d89c820b4baafc3f5622946d6ee	Unassigned	0.6984433989585188
029cc71dc93341de90188b686798aa0d	Unassigned	0.625284270312701
c9ffd432429a7600931358e3a09860f5	Unassigned	0.6438652341764697
b18b389447d758e7cb173b4b4f2ad960	Unassigned	0.30877442739561656
8935afd2b1d59a37191411131d75e9f6	k__Bacteria	0.8999817880754478
124e839582c0a3329101182cb28619a8	k__Bacteria	0.7624820222299464
51b573b10d63a2cbe455deeef5bae002	k__Bacteria	0.8199657409328569
6bd57e46e038faafe4bb747e1d494df7	k__Bacteria	0.828686727070406
c23ddff0e5a041733d633d7bfb93e0cc	k__Bacteria	0.7167298052733448
64222ae4c3f0f1cc06375a3814da355d	k__Bacteria	0.9230360379850182
007ac2c602df5b6ad5d7a3293b682254	Unassigned	0.30756755287322757
d45006a487d94665893aa9e759be4c97	k__Bacteria	0.7686749232348635
533ae9eb2b49066a95e0e174251f1e08	k__Bacteria	0.8763558993435739
f6bb195f075d463c5e9b620a6a76dbfd	k__Bacteria	0.809260972338741
594bd03cc39261727b61dafded2f03e9	Unassigned	0.6305161809519725
2c9e19a0423a00f8c17d8086a8ab39a5	k__Bacteria	0.7246617025539859
26f1b1ff96f049f0e354df4c3d85efb0	Unassigned	0.6331510765644596
171930820a0db82224a948125002bf46	k__Bacteria	0.8562969705888551
f78c2a4fb584f61fc0fbd75c2cc22a99	k__Bacteria	0.8105890072694567
5e76bbf2de9c36c591f8aab3784ffd1b	k__Bacteria	0.8868478220491232
50feebeace77894a50a224bf001c3502	Unassigned	0.5323750084897894
a9e0ac523112f40942da575caf1f386e	k__Bacteria	0.8087422750623096
58c63b4710a70a640cb86afa4d851178	k__Bacteria	0.8504909621466338
9d68bd5a8479880505cf88ab4695b5c5	Unassigned	0.7047485752525986
5c4ad81078908a3b228188a847d12f9e	k__Bacteria	0.7584808314175504
dbd1f3c3e0f401f60d44103595acdb69	Unassigned	0.3402805933502093
b89da5ee2f75672a2656789aea91071d	Unassigned	0.6507912142700174
af12fc27ee17864717830cafd06453cd	Unassigned	0.5938867333542464
6bf95d9914dc404e98ebff522496533d	k__Bacteria	0.8778286760043914
48a6cea7eaf29dcb52dc2985933f4249	Unassigned	0.6047210848266039
4e34087bb8399deb145896c92e1b58a5	k__Bacteria	0.7949357526418283
6b4a0a64da52980e7a1b1a770978bb88	k__Bacteria	0.7801871544770832
3d3566af17e7e52ae5413956d004e657	k__Bacteria	0.8589471725057013
e9849de9c0f7be74e13c457f05177aad	k__Bacteria	0.7859798405493114
a1759b9ca6b3363edacc599498d62b56	Unassigned	0.6193575384762389
0b0a240a7ae19f3560d04427d753b603	k__Bacteria	0.7830249711835631
3488aef5fd36b312822cf490504699d3	k__Bacteria	0.8232700935074384
27b71e4906d6f52cc542d21f4bc0b9e6	k__Bacteria	0.7809365431090771
25087bd679769914988fc1e7c6d045ff	k__Bacteria	0.7384006962643314
0524cb6dcc8f60dafc09c46911c9d0ac	k__Bacteria	0.7419270677987894
6fda1de9604a1be1b99a41028226f4a7	Unassigned	0.3374815675915558
f9686d94e355b66c5324677db52b3aa4	k__Bacteria	0.8053591823554642
0316af109bb877b5c7a85ddecd6dfd1e	Unassigned	0.5549753934979365
0335b1664150f1e151340b1450eae898	k__Bacteria	0.88965070181109
9f6a3b261bc6acafa3d4a6d2de87f924	Unassigned	0.36165095824733184
0bf5530da55bc16c52034db82e5434af	k__Bacteria	0.7871328043735122
9815d07f1b564c9be5aab03db01608da	k__Bacteria	0.765093184485365
5beb76b0d6631d10fc820c2d128d4cb6	Unassigned	0.5512573395680553
5656d8b980bfee07e29e8fc119850901	Unassigned	0.3398223903178269
ab402c6b9fa511b0aa2f968cddc364eb	k__Bacteria	0.8741332302512056
cdf8a49dcdb0256a8ead65f65c752e40	Unassigned	0.7598330759464322
d1dbb266dc8841470f3c42fe8f465507	k__Bacteria	0.831992262662895
3b91757d40499fecfd75d1ad215fdd2e	k__Bacteria	0.7209612135814941
96802b28a3942cb6b7b40f4b9bfc0d99	k__Bacteria	0.8327827153206926
d4c5acaf755ef50d18008aa6c79f60b0	k__Bacteria	0.8966247118667294
a0daabc3e11deb9b43aafbf3c8e31e35	k__Bacteria	0.8996183879201283
e9d3af4175420ffab49c29d1a6bb2030	k__Bacteria	0.9295281548484704
47fb251b4679084fee2dafef11c6bc4f	k__Bacteria	0.7998587584789405
e0a941a7b62e87ae6301bce7185e5f4a	k__Bacteria	0.8289342290848587
eb19aca9a5979db01ba9947baa292633	k__Bacteria	0.7632317731589506
8be3d398e9e6b768ed1aa713f2981204	k__Bacteria	0.8774109134341671
42f7a4caf54667a21b5de3b888213935	k__Archaea; p__Euryarchaeota	0.7036818048782808
8739d8fcb8317edbea6f891eaf71dd5c	k__Bacteria	0.8642611597874138
03178a409a41853ea09a94055e138e19	k__Bacteria	0.7104076647394275
ba3ff6e27b67596844f11db93e44c496	k__Bacteria	0.7477943634926093
1076b2b7de5233cc917c9425aa2ea200	k__Bacteria	0.8726813103794812
a80183c045cf890899121db3bbcbd39d	k__Bacteria	0.788909880980373
14732e0b78dbc03c20c505d7681b6820	Unassigned	0.6096297108439999
4042bf819b2707dcb567a04950667ec7	Unassigned	0.7031358407535335
2a71af2786dfb7aeb7ac7d5372c41686	Unassigned	0.602744910723243
95b94ac4c1c3e18210f501268e56e50e	k__Bacteria	0.7807994693012988
15023bbf11976ca06624ced1d064f9b1	Unassigned	0.6660428864192447
d002269a53cf1579adca5f0dadd4f332	Unassigned	0.5700318290466324
100f4d61f5eaf8fb7369d9583b32ba46	Unassigned	0.5899206465957745
80b9cf8b7fde7d45e0bc84a9cf9ddd56	Unassigned	0.6754833453722263
3b0e180ea70b1a946a6214eacb539c97	k__Bacteria	0.7503480613036283
21b849f15da11a7cc5122773552e0fef	Unassigned	0.7047934742322486
9930e78f4486e70ced513d619dae53fb	k__Bacteria	0.8283943872708374
464ff59b632870b5028ed3092b9443ff	Unassigned	0.6876939372748521
15c03c51375c7d03bd3dda24674b9936	k__Bacteria	0.8161049646960387
a3ebb6445ca32f39df9f84fe48525773	k__Bacteria	0.8796936674046696
47e6d3cd169787ff35f9a2278b8d4a2f	Unassigned	0.6998109364115555
4ce587cb48a13e494e47f3cd2ed13cb2	Unassigned	0.6965057526661591
e3f051168532c89bf76e329c715c35f5	k__Bacteria	0.7705448022795169
111311cc108c483f3782c9214681ed19	Unassigned	0.577117148195884
ff087572178c265e6916ca1da39c958a	k__Bacteria	0.8995819200669526
9584fe0b6843a9817e1c217bb65caea8	k__Bacteria	0.806457430134297
b9e3d6fcb82de619e9e574be03ecaa41	k__Bacteria	0.8477553091810313
35bfc371d940cffdc527b7b4dc954456	k__Bacteria	0.840455130006364
93982d4e0f9eb9a6179d6abd57560c26	k__Bacteria	0.7954569464621931
fc8f87209db793f740eea731e64f0b2a	k__Bacteria	0.8506235544897683
76d2032108822bcfaa90a4873f7a51aa	k__Bacteria	0.8300230083555502
47be834b0f9232d552e00a36fb3c626b	k__Bacteria	0.8701517549212334
90b16eca6a6edc00f49dfb5f72be8b61	Unassigned	0.5598000104567433
7d893311a14a858907d4c8ca21d32dc4	k__Bacteria	0.7357660328375415
2d832109f6396e0f93297efd12e1321e	k__Bacteria	0.851120815569549
85e5b8a5f57afada11822cf92aee7771	k__Bacteria	0.8266938059948655
47fe572ed6a6b1d5f4a60a3884ec72e1	k__Bacteria	0.7652434751617102
77f79d776f3845bc2901cf9c4229de0b	k__Bacteria	0.7116654502230064
69e4868406c82bdfd67d2b449ca9f1d8	k__Bacteria	0.8554749940538279
e7709791d7ef6b47747de9fb43880d14	k__Bacteria	0.954922105500436
f908d554fc6eeb9fef7a7028fa791475	k__Bacteria	0.8948025041362486
e3d37109be4a17d8437f6fcb6072982d	k__Bacteria	0.8538947383112179
09fc3d8a98c2ca72c69b63a51b5b564e	k__Bacteria	0.8080806079110527
95755a716560fdb802c11f4db63bf62d	k__Bacteria	0.9378381912529595
3a31937521e389cbdf89ca01039e5ec3	k__Bacteria	0.9064565715761829
9f816758294dec368624eabd3595ec6f	k__Bacteria	0.8375408945830003
d0dee8a51da30ed74bcadcd7d8e43537	k__Bacteria	0.768278484964698
d8469ca44fd367ae2aab986a57833586	k__Bacteria	0.7460671960693583
59758d94cc7ed9a16526bfc9eb207575	k__Bacteria	0.8059398021506049
618d78d4b354ee08f360d31cbeba7758	k__Bacteria	0.788124257386651
190dfe815683ee977e120d35b3c83b7e	Unassigned	0.6757644308988778
1d7e45fd568a577b5a6a8b4a20743211	k__Bacteria	0.7692304008901445
c355b0e8b04bbed577dcd07808047fbe	Unassigned	0.6411192308725249
e83fa923d1e185d9c9de13ca3b37c8f2	Unassigned	0.7224088366638992
498128a80a796620b238d8ad5cd1d2f9	k__Bacteria	0.8524127148969974
e2f6c7b758ac2c0476a7e31787dbba84	Unassigned	0.7331684729312138
df98cba64f84c4e8b7f7ea8396f4f3f9	k__Bacteria	0.8431770092196518
88191bcb077f725a8c8e37d74e110baa	k__Bacteria	0.7906328896728498
84e6f7df01548135d92febfeae9a1ea6	k__Bacteria	0.861298118808056
f8fee8796e3188a996dfeca9e93f47e1	Unassigned	0.5869304705282679
dd530a50ee0277096b0cbd210cdb80b2	k__Bacteria	0.7169548235142715
5af6e343611d715985e35e7a3e5671cb	k__Bacteria	0.863774716627486
3303a6097cd86f4036af4f8be223168d	Unassigned	0.6420362752536033
033511c7ff4fe93866075cfb9129aa3b	Unassigned	0.8085232554359995
216d5bb567182b6210e2c3dbc455f2b6	k__Bacteria	0.9187219167834295
a9541756b547061c02922f1a3a913fce	k__Bacteria	0.767023066903118
95a90dbbe4f8d552fabaa638d2ee724f	k__Bacteria	0.8590983035615763
059408ca99f1001f64e6df1e06fb951d	k__Bacteria	0.829841318608632
427e48835f176c1a367a14b39b882c58	k__Bacteria	0.8180483701721236
10ae3ca534ce9bb9f80822b4b4a6375c	k__Bacteria	0.8587373768206936
8cfda573467e6a959664801713cadba1	k__Bacteria	0.8152105441633131
73bca1b91fb8a80ee698f1833c073664	k__Bacteria	0.8596883001476049
b61a4c5ec96e7276004c81cc845e2fec	k__Bacteria	0.7905800904718693
514a4ebb290842347e3f7ac7cbba276e	k__Bacteria	0.897211777125039
b387961d274808e3ffed8c1594f4cd1c	k__Bacteria	0.9234643485384538
e1b32002ee69c4e3210a2a257511f96a	k__Bacteria	0.7647200837847217
6e342714744bf1b213ac0767d6c3998d	k__Bacteria	0.9236453589972083
14374c3f2fe75bb158b439ebe4a4ee87	Unassigned	0.6766275741573176
30d793622ebd90e7687dd3827701d46e	k__Bacteria	0.8647777648947323
fe72a66c85df0ab333e3a37d0332df67	Unassigned	0.6809084268966952
bc15061b61cf6b5002c58284591f97d4	k__Bacteria	0.841364955610295
dbae1b46b67ad6769ea63d33ed3d44bf	k__Bacteria	0.8343498633639991
694caec8dad781d338acf4a5b69c3058	Unassigned	0.6531296873190005
99acae6a2b24652d92a1ee4cbf8faca5	Unassigned	0.7012212732392634
8bcec52021ee6467bf008848d55b7a9f	k__Bacteria	0.7967068114257411
2fe6a7331192dc6bf073d906fba93929	k__Bacteria	0.9344129328253349
524f22cecc9957e9bf629b5fb0047adc	k__Bacteria	0.7715528353937793
32a4d183139d99ace97a18b276d7c169	Unassigned	0.6799505649214659
be5ed9c02284fa6aa31037f0e2d93470	k__Bacteria	0.7334477864193483
8f146ce7c43f38ad3673dabe93c7c5bb	k__Bacteria	0.7308216615168112
8dc69d65ac9e71a130bc6dbeb71d2f03	k__Bacteria	0.7929022853449444
d30a7f0a26bd40402be57831cfa4da69	k__Bacteria	0.8882163424541186
26583b57be9de00bee14d30f2dc986d8	Unassigned	0.616616722232604
254482075b19ff911db5e5cb26817498	Unassigned	0.7250659798541692
f59aa47df669ef50955ce1a0512d3abf	k__Bacteria	0.8822135472505965
c89812744d8755bef87bedf499bd19cf	k__Bacteria	0.7875180252122642
0e595562ca72e9080d58008dbacabaa9	k__Bacteria	0.7193740284499563
74c90d4a7eefd3dc3e3a4ec814b8bfae	Unassigned	0.6799923538064068
317c0beca40f29f3aff863b8f028fd48	Unassigned	0.7119470058262448
85943cff5ec22653bc51c22adeabe685	k__Bacteria	0.7837910112958723
2c47de0940a8213b1ba751a7cd0b649b	k__Bacteria	0.8395785746741132
14b20f972cfa94f77bc33eccc5ffca4c	k__Bacteria	0.9357201991537368
9cd758ad7582755a7f52f2b003787795	k__Bacteria	0.8462187018756832
e7c1b2ebe360d98adb5916cf208a468b	k__Bacteria	0.9292674077659653
5d4a0085030ee808369a8f29be41e0d2	k__Bacteria	0.8189140080175887
8021f872c32700d46738f3591cb4c58a	Unassigned	0.6047373135567268
c88977d348c943b60eea8f1571e9a7ee	Unassigned	0.5922252311349758
81e706ae981fcbfceea2ac547fdd7f26	k__Bacteria	0.9013063655795164
29257519f02c1c9a18622da9a8145518	k__Bacteria	0.7723120354812929
4a146c717d33b2f2719e648bd7d22059	k__Bacteria	0.9080151996757906
541947958ad35c1591eb3ef433141196	k__Bacteria	0.7710648546954965
a95851baf426c85eae4419617db902a7	Unassigned	0.3696379353870226
34f493c9b3b75210406fecac2dba0f22	k__Bacteria	0.7814162597677652
cfce45c3a7af608093fd99677d635891	k__Bacteria	0.7560161492600935
ef571c059fe495366b01e977f7494fbc	k__Bacteria	0.8450948191954205
c73d4cf2ab0b699fb47d44488b82fd40	k__Bacteria	0.7197772557319566
f79e815e1e628908e4ab605022b0ac09	k__Bacteria	0.8823709520800134
23b560e97aacfd0422ed3f8a1104e7d7	Unassigned	0.7635698501926237
eed50a4877de2fd21b146b4f0c7327ac	k__Bacteria	0.7937295942034508
97ecff3f7c176972f116474e5ab6c635	k__Bacteria	0.76658208296728
07462756d9110f5807f3c8fe7aafae25	k__Bacteria	0.8540651211147506
6d7d9658988c6e2b5e45ea087f1b9155	k__Bacteria	0.8145235332791835
502b6544978890cda2ece2d14bfdba01	k__Bacteria	0.93934779965151
ca08eabd09756731f095632656d45b01	Unassigned	0.4859868807508615
f60068dfe03f3bb75da321c0268b66cb	k__Bacteria	0.7305222044789991
6488fe0aaa024ba9c06647578b5a6caf	k__Bacteria	0.8399073479768523
14e1a93cf2379225b1fd6ed0f186bacb	k__Bacteria	0.7061129310602121
5ce3a51e54f30fa53b1e56dc64d11340	k__Bacteria	0.7515090337134431
93b0a9b4bb267980e9ec7235941e4187	k__Bacteria	0.8264951867188204
4d987a66ee0e67b68c5c4428097eb22e	Unassigned	0.7013364070667608
c3fd5b1d03591477953d49f0f19600c4	k__Bacteria	0.8005426956206069
3ccb580dd6f7024a6ca3377aaa92208a	k__Bacteria	0.8557280966730708
08bd73939f7bfd85daf2eaee7e9c9bf8	k__Bacteria	0.7678142562533063
93a769a6b67e5f358eb9ad0e03c53ec3	Unassigned	0.46889223258120327
654f282fc504b4dc9af5b8e66a4d1a87	k__Bacteria; p__SAR406; c__AB16; o__noFP_H7; f__; g__; s__	0.7385298989123097
895453b352ae060e0ec5f7721547a3d1	k__Bacteria	0.8644815496071035
b29143b255f4b97da62310d85fe9b7f3	k__Bacteria	0.7487931174758194
95dff3e66b8bdf4d8e509ceae4373c69	k__Bacteria	0.9282468689629335
da3328e15aae60ea55a8765511d0327e	Unassigned	0.6799065277258953
ebcbd71a778e6a1a776d2d50d0801fed	k__Bacteria	0.9052220404726994
c80037fe31359840bb73250f330b60e3	k__Archaea	0.8418023313419758
a3a69f621716f9345def32e2b5e7b011	k__Bacteria	0.8269540854229219
bd759efe26a5b4b869d3fa5e4693080d	k__Bacteria	0.8491737723022168
723858f72b4469efb79c323f75bc181f	k__Bacteria	0.9273658115640004
3cddab4bea029fcbbcc10619ad7d5daf	k__Bacteria	0.8715265829032184
47c7eb4df73a5d553cd2f7a360ff5872	k__Bacteria	0.7981551288081816
ad492bcae03f566b36a19e31f04d659a	k__Bacteria	0.8995413458309949
eb8ef4756ed538fe480d979e740a04d8	k__Bacteria	0.9076559046719749
5db2cf37007f874e25eb2c901917e15a	Unassigned	0.7710334140665722
fa3729663b98de0c0af7913e9f30c19e	k__Bacteria	0.7358256490407088
6546609b599653e22e95c8b6a2983061	Unassigned	0.6795483515596631
504572e3afd673db749ee5e8e3e57b97	k__Bacteria	0.8949272493794742
a6b6f29a1196cacfc392e3d71f55e2a2	k__Bacteria	0.8704938609153304
0e5df3d01cc073e3c9674c2534169f03	k__Bacteria	0.744123042588898
06845c67bc4203081a981200f33e87eb	Unassigned	0.8054109407615783
46511a96a03c188cefe22864011b3267	Unassigned	0.6375938959019488
98d250a339a635f20e26397dafc6ced3	k__Bacteria	0.9149539204611683
1830c14ead81ad012f1db0e12f8ab6a4	k__Bacteria	0.8351199559776583
